ts_utc;kind;side;price_hint;range_id;message_id;confidence
2024-06-11T12:36:15Z;range_open;SELL;;2024-06-11-1;10;0.9
2024-06-11T12:37:24Z;range_open;SELL;;2024-06-11-2;11;0.9
2024-06-11T12:42:55Z;range_open;SELL;;2024-06-11-3;12;0.9
2024-06-11T13:01:44Z;range_close;;;2024-06-11-3;13;0.95
2024-07-12T11:47:08Z;range_open;BUY;;2024-07-12-4;221;0.9
2024-07-12T12:34:07Z;range_close;;;2024-07-12-4;223;0.95
2024-07-16T20:46:46Z;range_open;SELL;;2024-07-16-5;245;0.9
2024-07-17T10:28:54Z;range_close;;;2024-07-16-5;247;0.95
2024-07-29T08:25:58Z;range_open;BUY;;2024-07-29-6;344;0.9
2024-07-29T09:03:03Z;range_close;;;2024-07-29-6;345;0.95
2024-07-29T10:59:21Z;range_open;BUY;;2024-07-29-7;347;0.9
2024-07-29T13:00:39Z;range_close;;;2024-07-29-7;352;0.95
2024-07-29T13:11:48Z;range_open;SELL;;2024-07-29-8;354;0.9
2024-07-29T13:49:54Z;range_close;;;2024-07-29-8;355;0.95
2024-07-29T14:44:57Z;range_open;BUY;;2024-07-29-9;356;0.9
2024-07-29T15:32:51Z;range_close;;;2024-07-29-9;360;0.95
2024-07-30T11:40:23Z;range_open;BUY;;2024-07-30-10;364;0.9
2024-07-30T13:33:55Z;range_close;;;2024-07-30-10;366;0.95
2024-07-30T16:58:24Z;range_open;SELL;;2024-07-30-11;367;0.9
2024-07-30T17:00:19Z;range_close;;;2024-07-30-11;369;0.95
2024-08-01T12:33:37Z;range_open;SELL;;2024-08-01-12;396;0.9
2024-08-01T14:23:21Z;range_close;;;2024-08-01-12;400;0.95
2024-08-02T12:35:13Z;range_open;BUY;;2024-08-02-13;404;0.9
2024-08-02T12:42:43Z;range_close;;;2024-08-02-13;408;0.95
2024-08-05T08:43:39Z;range_open;BUY;;2024-08-05-14;427;0.9
2024-08-05T08:49:34Z;range_open;BUY;;2024-08-05-15;428;0.9
2024-08-05T11:00:47Z;range_close;;;2024-08-05-15;431;0.95
2024-08-05T12:20:47Z;range_open;BUY;;2024-08-05-16;433;0.9
2024-08-05T19:48:53Z;range_close;;;2024-08-05-16;437;0.95
2024-08-05T21:57:33Z;range_open;BUY;;2024-08-05-17;438;0.9
2024-08-06T08:23:52Z;range_open;BUY;;2024-08-06-18;439;0.9
2024-08-08T08:07:36Z;range_open;SELL;;2024-08-08-19;450;0.9
2024-08-08T08:49:55Z;range_open;SELL;;2024-08-08-20;452;0.9
2024-08-08T14:27:15Z;range_close;;;2024-08-08-20;454;0.95
2024-08-08T20:25:14Z;range_open;SELL;;2024-08-08-21;455;0.9
2024-08-09T11:32:39Z;range_open;BUY;;2024-08-09-22;459;0.9
2024-08-09T11:50:50Z;range_open;BUY;;2024-08-09-23;460;0.9
2024-08-09T13:32:10Z;range_close;;;2024-08-09-23;462;0.95
2024-08-09T13:39:06Z;range_open;BUY;;2024-08-09-24;464;0.9
2024-08-09T13:43:13Z;range_open;BUY;;2024-08-09-25;465;0.9
2024-08-09T14:14:53Z;range_close;;;2024-08-09-25;467;0.95
2024-08-11T22:40:47Z;range_open;BUY;;2024-08-11-26;470;0.9
2024-08-12T06:56:42Z;range_open;SELL;;2024-08-12-27;472;0.9
2024-08-12T19:10:52Z;range_open;SELL;;2024-08-12-28;475;0.9
2024-08-14T07:33:34Z;range_open;SELL;;2024-08-14-29;481;0.9
2024-08-14T07:37:14Z;range_close;;;2024-08-14-29;482;0.95
2024-08-14T13:31:36Z;range_open;SELL;;2024-08-14-30;486;0.9
2024-08-14T14:51:22Z;range_close;;;2024-08-14-30;488;0.95
2024-08-15T11:42:06Z;range_open;SELL;;2024-08-15-31;503;0.9
2024-08-15T12:32:18Z;range_close;;;2024-08-15-31;507;0.95
2024-08-15T13:25:38Z;range_open;SELL;;2024-08-15-32;510;0.9
2024-08-15T13:28:33Z;range_open;SELL;;2024-08-15-33;511;0.9
2024-08-15T13:49:50Z;range_close;;;2024-08-15-33;513;0.95
2024-08-16T10:10:04Z;range_open;SELL;;2024-08-16-34;522;0.9
2024-08-16T10:11:27Z;range_open;SELL;;2024-08-16-35;523;0.9
2024-08-16T11:57:59Z;range_close;;;2024-08-16-35;525;0.95
2024-08-16T12:51:29Z;range_open;SELL;;2024-08-16-36;527;0.9
2024-08-16T14:19:51Z;range_open;SELL;;2024-08-16-37;529;0.9
2024-08-17T22:24:41Z;range_close;;;2024-08-16-37;532;0.95
2024-08-19T10:23:23Z;range_open;SELL;;2024-08-19-38;536;0.9
2024-08-19T16:00:29Z;range_close;;;2024-08-19-38;537;0.95
2024-08-19T17:24:05Z;range_open;BUY;;2024-08-19-39;539;0.9
2024-08-20T12:59:15Z;range_close;;;2024-08-19-39;541;0.95
2024-08-20T15:50:56Z;range_open;SELL;;2024-08-20-40;554;0.9
2024-08-20T15:52:43Z;range_close;;;2024-08-20-40;555;0.95
2024-08-22T13:21:14Z;range_open;SELL;;2024-08-22-41;580;0.9
2024-08-23T08:01:04Z;range_close;;;2024-08-22-41;583;0.95
2024-08-26T07:42:59Z;range_open;SELL;;2024-08-26-42;594;0.9
2024-08-26T07:49:38Z;range_close;;;2024-08-26-42;595;0.95
2024-08-26T14:19:26Z;range_open;SELL;;2024-08-26-43;605;0.9
2024-08-26T14:20:43Z;range_close;;;2024-08-26-43;606;0.95
2024-08-26T15:08:12Z;range_open;SELL;;2024-08-26-44;610;0.9
2024-08-26T16:23:34Z;range_close;;;2024-08-26-44;611;0.95
2024-08-26T19:19:40Z;range_open;SELL;;2024-08-26-45;613;0.9
2024-08-27T10:51:58Z;range_close;;;2024-08-26-45;615;0.95
2024-08-27T17:50:51Z;range_open;SELL;;2024-08-27-46;628;0.9
2024-08-28T08:09:35Z;range_close;;;2024-08-27-46;629;0.95
2024-08-28T20:25:37Z;range_open;SELL;;2024-08-28-47;643;0.9
2024-08-29T07:49:06Z;range_close;;;2024-08-28-47;644;0.95
2024-08-30T17:51:45Z;range_open;SELL;;2024-08-30-48;669;0.9
2024-09-02T07:07:53Z;range_close;;;2024-08-30-48;673;0.95
2024-09-09T12:34:52Z;range_open;SELL;;2024-09-09-49;729;0.9
2024-09-09T15:25:13Z;range_close;;;2024-09-09-49;736;0.95
2024-09-15T18:45:24Z;range_open;BUY;;2024-09-15-50;790;0.9
2024-09-16T07:15:36Z;range_close;;;2024-09-15-50;802;0.95
2024-09-16T13:03:49Z;range_open;SELL;;2024-09-16-51;816;0.9
2024-09-16T13:25:19Z;range_close;;;2024-09-16-51;817;0.95
2024-09-19T15:02:13Z;range_open;SELL;;2024-09-19-52;879;0.9
2024-09-19T15:46:28Z;range_close;;;2024-09-19-52;884;0.95
2024-09-25T10:34:55Z;range_open;BUY;;2024-09-25-53;971;0.9
2024-09-25T12:09:57Z;range_close;;;2024-09-25-53;974;0.95
2024-09-27T10:00:05Z;range_open;SELL;;2024-09-27-54;1003;0.9
2024-09-27T12:09:19Z;range_close;;;2024-09-27-54;1006;0.95
2024-10-01T10:22:47Z;range_open;SELL;;2024-10-01-55;1055;0.9
2024-10-01T13:34:02Z;range_close;;;2024-10-01-55;1059;0.95
2024-10-11T12:51:32Z;range_open;SELL;;2024-10-11-56;1223;0.9
2024-10-11T14:25:39Z;range_close;;;2024-10-11-56;1226;0.95
2024-10-16T12:19:14Z;range_open;SELL;;2024-10-16-57;1297;0.9
2024-10-16T13:58:11Z;range_close;;;2024-10-16-57;1302;0.95
2024-10-21T08:04:28Z;range_open;SELL;;2024-10-21-58;1348;0.9
2024-10-21T11:55:58Z;range_close;;;2024-10-21-58;1353;0.95
2024-10-28T08:38:46Z;range_open;BUY;;2024-10-28-59;1465;0.9
2024-10-28T11:59:00Z;range_open;BUY;;2024-10-28-60;1468;0.9
